expression,reading,meaning,indonesian_meaning
ああ,ああ,"Ah!, Oh!","ah!, oh!"
会う,あう,"to meet, to see",bertemu
青,あお,blue,biru (benda)
青い,あおい,blue,biru (sifat)
赤,あか,red,merah (benda)
赤い,あかい,red,merah (sifat)
明るい,あかるい,bright (in reference to personality or weather); cheerful,"terang, ceria"
秋,あき,fall (season),musim gugur
開く,あく,"to open, to become open",terbuka (intransitif)
開ける,あける,to open (v.t.),membuka (transitif)
上げる,あげる,"to raise, to lift","mengangkat, memberi"
朝,あさ,morning,pagi
朝御飯,あさごはん,breakfast,sarapan
明後日,あさって,day after tomorrow,lusa
足; 脚,あし,foot; leg,kaki
明日,あした,tomorrow,besok
あそこ,あそこ,"there, over there, that place",di sana (jauh)
遊ぶ,あそぶ,to play; to spend time pleasantly; to hang out,bermain
暖かい,あたたかい,warm,hangat (cuaca)
頭,あたま,head,kepala
新しい,あたらしい,new,baru
あちら,あちら,this way (polite),sebelah sana (sopan)
暑い,あつい,"hot (in reference to weather), warm",panas (cuaca)
熱い,あつい,hot (objects),panas (benda)
厚い,あつい,"kind, warm(hearted), thick, deep",tebal
あっち,あっち,over there,sana (informal)
後,あと,afterwards (later); in the future; the rest; since then,"setelah itu, nanti"
あなた,あなた,you,"anda, kamu"
兄,あに,(my) older brother (humble),kakak laki-laki (sendiri)
姉,あね,(my) older sister (humble),kakak perempuan (sendiri)
アパート,アパート,apartment (abbr.),apartemen
あの,あの,"that over there; like that, that way; um...","itu (jauh), anu"
浴びる,あびる,"to bathe, to shower",mandi (siram)
危ない,あぶない,"dangerous, critical",berbahaya
甘い,あまい,"generous, sweet",manis
余り,あまり,not very; surplus,"tidak terlalu, sisa"
雨,あめ,rain,hujan
飴,あめ,(hard) candy,permen
洗う,あらう,to wash,mencuci
在る,ある,"to be, to have",ada (benda mati)
有る,ある,"to be, to have","ada, memiliki"
歩く,あるく,to walk,berjalan kaki
あれ,あれ,that one (over there),yang itu (jauh)
いい; よい,いい; よい,good,"baik, bagus"
いいえ,いいえ,"no, not at all","tidak, bukan"
言う,いう,to say,"berkata, mengatakan"
家,いえ,"house, home",rumah
いかが,いかが,"how, in what way",bagaimana (sopan)
行く,いく; ゆく,to go,pergi
いくつ,いくつ,"how many, how old",berapa banyak/umur
いくら,いくら,"how much, how many",berapa harga
池,いけ,pond,kolam
医者,いしゃ,doctor; physician,dokter
椅子,いす,chair,kursi
